heat01,heat02,heat03,heat04,heat05,heat06,heat07,heat08,heat09,heat10,heat11,heat12,heat13,heat14,heat15,heat16,heat17,heat18,heat19,heat20,heat21,heat22,heat23,heat24,heat25,heat26,heat27,heat28,heat29,heat30,heat31,heat32,heat33,heat34,heat35,heat36,heat37,heat38,heat39,heat40,smoke01,smoke02,smoke03,smoke04,smoke05,smoke06,smoke07,smoke08,smoke09,smoke10,smoke11,smoke12,smoke13,smoke14,smoke15,smoke16,smoke17,smoke18,smoke19,smoke20,smoke21,smoke22,smoke23,smoke24,smoke25,smoke26,smoke27,smoke28,smoke29,smoke30,smoke31,smoke32,smoke33,smoke34,smoke35,smoke36,smoke37,smoke38,smoke39,smoke40
30,30,30,30,30,43.2,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,18.6,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,30,30,30,43.6,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,17.7,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,30,30,30,44,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,18.9,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,30,30,30,44.5,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,19.7,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
30,30,30,30,30,45.3,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,0,0,0,19.5,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
30,30,30,30,30,45.9,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0.1,0,0,0,0,18.6,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
30.1,30,30,30,30,46.4,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0.2,0,0,0,0,19.2,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
30.1,30,30,30,30,47,30,30,30,30,30,30,30,30,30,30.2,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0.3,0,0,0,0,19.7,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
30.1,30,30,30,30,48,30,30,30,30,30,30,30,30,30,30.2,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0.4,0,0,0,0,20.3,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
30.1,30,30,30,30,49,30,30,30,30,30,30,30,30,30,30.2,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,0.5,0,0,0,0,20.1,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
30.1,30,30,30,30,49.7,30,30,30,30,30,30,30,30,30,30.2,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,0.5,0,0,0,0,19.7,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
30.1,30,30,30,30,50.6,30,30,30,30,30,30,30,30,30,30.2,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,0.6,0,0,0,0,22.9,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
30.1,30,30,30,30,51.7,30,30,30,30,30,30,30,30,30,30.2,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,30,30,30,30,30,30.1,30,30,30,30,0.6,0,0,0,0,24.1,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0
